_id,Date,"Poondi
Inflow
Total","Poondi
Inflow
Catchment","Poondi
Inflow
KP Canal","Poondi
Outflow
Total","Poondi
Outflow
Evaporation","Poondi
Outflow
Irrigation","Poondi
Outflow
Dam","Poondi
Outflow
Link Canal","Poondi
Outflow
Baby Canal","Cholavaram
Inflow
Total","Cholavaram
Inflow
Catchment","Cholavaram
Inflow
U.S. Channel","Cholavaram
Outflow
Total","Cholavaram
Outflow
Evaporation","Cholavaram
Outflow
Irrigation","Cholavaram
Outflow
Dam","Cholavaram
Outflow
L.S. Channel","Redhills
Inflow
Total","Redhills
Inflow
Catchment","Redhills
Inflow
Feeder canal","Redhills
Inflow
Cholavaram","Redhills
Outflow
Total","Redhills
Outflow
Evaporation","Redhills
Outflow
Irrigation","Redhills
Outflow
Dam","Redhills
Outflow
Metro","Chembarambakkam
Inflow
Total","Chembarambakkam
Inflow
Catchment","Chembarambakkam
Inflow
Link Canal","Chembarambakkam
Outflow
Total","Chembarambakkam
Outflow
Evaporation","Chembarambakkam
Outflow
Irrigation","Chembarambakkam
Outflow
Dam","Chembarambakkam
Outflow
Metro","Chembarambakkam
Outflow
Sipcot","Veeranam
Inflow
Total","Veeranam
Inflow
Catchment","Veeranam
Inflow
Vadavar","Veeranam
Outflow
Total","Veeranam
Outflow
Evaporation","Veeranam
Outflow
Irrigation","Veeranam
Outflow
Dam","Veeranam
Outflow
CMWSSB","Veeranam
Outflow
VNSS","ThervoyKandigai
Inflow
Total","ThervoyKandigai
Inflow
Catchment","ThervoyKandigai
Inflow
From Kandaleru","ThervoyKandigai
Outflow
Total","ThervoyKandigai
Outflow
Evaporation","ThervoyKandigai
Outflow
Irrigation","ThervoyKandigai
Outflow
Dam","ThervoyKandigai
Outflow
To Poondi"
1,2024-01-01T00:00:00,50,50,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,32,32,0,125,15,2,0,105,3,0,0,0,290,0,224,0,66,0,10,10,0,10,10,0,0,""
2,2024-01-02T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,32,32,0,126,15,3,0,105,3,0,0,0,190,0,124,0,66,0,10,10,0,10,10,0,0,""
3,2024-01-03T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,32,32,0,127,15,3,0,105,4,0,0,0,285,0,219,0,66,0,10,10,0,10,10,0,0,""
4,2024-01-04T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,32,32,0,127,15,3,0,105,4,0,0,0,380,0,316,0,64,0,0,0,0,15,15,0,0,""
5,2024-01-05T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,69,69,0,0,189,30,0,0,159,127,127,0,127,15,3,0,105,4,0,0,0,285,62,223,0,0,0,5,5,0,10,10,0,0,""
6,2024-01-06T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,33,33,0,126,15,2,0,105,4,0,0,0,380,0,318,0,62,0,0,0,0,10,10,0,0,""
7,2024-01-07T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,36,36,0,129,15,2,0,109,3,0,0,0,380,0,320,0,60,0,0,0,0,10,10,0,0,""
8,2024-01-08T00:00:00,190,190,0,88,25,0,50,0,13,97,97,0,16,16,0,0,0,258,258,0,0,189,30,0,0,159,497,497,0,150,15,0,25,108,2,756,756,0,281,0,223,0,58,0,10,10,0,10,10,0,0,""
9,2024-01-09T00:00:00,540,540,0,538,25,0,500,0,13,74,74,0,16,16,0,0,0,258,258,0,0,189,30,0,0,159,695,695,0,151,15,0,25,109,2,539,539,0,64,0,0,0,64,0,10,10,0,10,10,0,0,""
10,2024-01-10T00:00:00,130,130,0,38,25,0,0,0,13,39,39,0,16,16,0,0,0,120,120,0,0,189,30,0,0,159,102,102,0,125,15,0,0,108,2,156,156,0,61,0,0,0,61,0,10,10,0,10,10,0,0,""
11,2024-01-11T00:00:00,70,70,0,26,25,0,0,0,1,16,16,0,16,16,0,0,0,96,96,0,0,189,30,0,0,159,68,68,0,126,15,0,0,108,3,162,162,0,65,0,0,0,65,0,5,5,0,10,10,0,0,""
12,2024-01-12T00:00:00,40,40,0,30,25,0,0,0,5,16,16,0,16,16,0,0,0,96,96,0,0,189,30,0,0,159,68,68,0,107,15,0,0,87,5,249,102,147,59,0,0,0,59,0,5,5,0,10,10,0,0,""
13,2024-01-13T00:00:00,40,40,0,37,25,0,0,0,12,16,16,0,16,16,0,0,0,96,96,0,0,189,30,0,0,159,68,68,0,94,15,3,0,73,3,154,0,154,59,0,0,0,59,0,5,5,0,10,10,0,0,""
14,2024-01-14T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,96,96,0,0,189,30,0,0,159,37,37,0,130,15,3,0,108,4,158,0,158,63,0,0,0,63,0,0,0,0,10,10,0,0,""
15,2024-01-15T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,96,96,0,0,189,30,0,0,159,37,37,0,130,15,3,0,109,3,158,0,158,63,0,0,0,63,0,0,0,0,10,10,0,0,""
16,2024-01-16T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,96,96,0,0,189,30,0,0,159,37,37,0,129,15,3,0,109,2,63,0,63,63,0,0,0,63,0,5,5,0,10,10,0,0,""
17,2024-01-17T00:00:00,40,40,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,37,37,0,131,15,3,0,109,4,63,0,63,63,0,0,0,63,0,5,5,0,10,10,0,0,""
18,2024-01-18T00:00:00,40,40,0,38,13,0,0,0,25,16,16,0,16,16,0,0,0,46,46,0,0,189,30,0,0,159,14,14,0,130,15,3,0,109,3,30,0,30,125,0,62,0,63,0,5,5,0,10,10,0,0,""
19,2024-01-19T00:00:00,0,0,0,38,25,0,0,0,13,16,16,0,16,16,0,0,0,26,26,0,0,189,30,0,0,159,14,14,0,131,15,3,0,108,5,0,0,0,95,0,32,0,63,0,5,5,0,10,10,0,0,""
20,2024-01-20T00:00:00,0,0,0,38,25,0,0,0,13,0,0,0,16,16,0,0,0,26,26,0,0,189,30,0,0,159,14,14,0,131,15,3,0,109,4,0,0,0,190,0,127,0,63,0,5,5,0,10,10,0,0,""
21,2024-01-21T00:00:00,0,0,0,38,25,0,0,0,13,0,0,0,16,16,0,0,0,26,26,0,0,189,30,0,0,159,14,14,0,131,15,3,0,109,4,0,0,0,95,0,32,0,63,0,5,5,0,10,10,0,0,""
22,2024-01-22T00:00:00,0,0,0,38,25,0,0,0,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,14,14,0,130,15,3,0,109,3,0,0,0,95,0,32,0,63,0,5,5,0,10,10,0,0,""
23,2024-01-23T00:00:00,0,0,0,38,25,0,0,0,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,14,14,0,130,15,3,0,109,3,0,0,0,190,0,127,0,63,0,5,5,0,10,10,0,0,""
24,2024-01-24T00:00:00,0,0,0,38,25,0,0,0,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,14,14,0,130,15,3,0,109,3,0,0,0,380,0,317,0,63,0,5,5,0,10,10,0,0,""
25,2024-01-25T00:00:00,0,0,0,38,25,0,0,0,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,14,14,0,131,15,3,0,109,4,0,0,0,285,63,222,0,0,0,5,5,0,10,10,0,0,""
26,2024-01-26T00:00:00,0,0,0,388,25,0,0,350,13,0,0,0,16,16,0,0,0,175,0,175,0,189,30,0,0,159,38,14,24,131,15,3,0,109,4,0,0,0,190,0,127,0,63,0,5,5,0,10,10,0,0,""
27,2024-01-27T00:00:00,0,0,0,191,25,0,0,150,16,0,0,0,16,16,0,0,0,62,62,0,0,189,30,0,0,159,144,14,130,131,15,3,0,109,4,0,0,0,190,0,127,0,63,0,5,5,0,10,10,0,0,""
28,2024-01-28T00:00:00,0,0,0,192,25,0,0,150,17,0,0,0,16,16,0,0,0,36,0,0,36,189,30,0,0,159,144,14,130,130,15,3,0,109,3,0,0,0,190,0,127,0,63,0,5,5,0,10,10,0,0,""
29,2024-01-29T00:00:00,0,0,0,192,25,0,0,150,17,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,144,14,130,130,15,3,0,109,3,0,0,0,190,0,127,0,63,0,5,5,0,10,10,0,0,""
30,2024-01-30T00:00:00,0,0,0,192,25,0,0,150,17,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,144,14,130,131,15,3,0,109,4,0,0,0,190,0,127,0,63,0,5,5,0,10,10,0,0,""
31,2024-01-31T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,144,14,130,129,15,3,0,109,2,0,0,0,380,0,317,0,63,0,0,0,0,10,10,0,0,""
32,2024-02-01T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,144,14,130,131,15,3,0,109,4,0,0,0,190,0,127,0,63,0,0,0,0,10,10,0,0,""
33,2024-02-02T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,144,14,130,131,15,3,0,109,4,0,0,0,190,0,130,0,60,0,0,0,0,10,10,0,0,""
34,2024-02-03T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,144,14,130,140,20,7,0,109,4,0,0,0,190,0,131,0,59,0,0,0,0,10,10,0,0,""
35,2024-02-04T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,144,14,130,140,20,8,0,109,3,0,0,0,190,0,139,0,51,0,0,0,0,10,10,0,0,""
36,2024-02-05T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,140,10,130,140,20,7,,109,4,0,0,0,190,0,131,0,59,0,0,0,0,10,10,0,0,""
37,2024-02-06T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,5,130,138,20,7,0,109,2,0,0,0,190,0,132,0,58,0,0,0,0,10,10,0,0,""
38,2024-02-07T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,138,20,7,0,109,2,0,0,0,285,0,227,0,58,0,0,0,0,10,10,0,0,""
39,2024-02-08T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,190,0,132,0,58,0,0,0,0,10,10,0,0,""
40,2024-02-09T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,144,0,89,0,55,0,0,0,0,10,10,0,0,""
41,2024-02-10T00:00:00,0,0,0,189,25,0,0,150,14,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,98,0,43,0,55,0,0,0,0,10,10,0,0,""
42,2024-02-11T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,98,0,44,0,54,0,0,0,0,10,10,0,0,""
43,2024-02-12T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,138,20,7,0,109,2,0,0,0,148,0,94,0,54,0,0,0,0,10,10,0,0,""
44,2024-02-13T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,98,0,46,0,52,0,0,0,0,10,10,0,0,""
45,2024-02-14T00:00:00,0,0,0,192,25,0,0,150,17,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,148,0,100,0,48,0,0,0,0,10,10,0,0,""
46,2024-02-15T00:00:00,0,0,0,192,25,0,0,150,17,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,98,0,52,0,46,0,0,0,0,15,15,0,0,""
47,2024-02-16T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,125,20,7,0,95,3,0,0,0,98,0,53,0,45,0,0,0,0,24,15,9,0,""
48,2024-02-17T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,148,0,105,0,43,0,0,0,0,23,15,8,0,""
49,2024-02-18T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,138,20,6,0,109,3,0,0,0,148,0,107,0,41,0,0,0,0,23,15,8,0,""
50,2024-02-19T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,136,20,5,0,109,2,0,0,0,148,0,108,0,40,0,0,0,0,17,15,2,0,""
51,2024-02-20T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,132,15,5,0,109,3,0,0,0,148,0,113,0,35,0,0,0,0,18,15,3,0,""
52,2024-02-21T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,132,15,5,,109,3,0,0,0,148,0,124,0,24,0,0,0,0,18,15,3,0,""
